alunos_ativos,adesao,taxa_de_leitura,qtd_msgs_enviadas_por_aluno_por_dia,meses,churn
179,0.99,0.708838313727049,9.82,113,0
302,0.99670934017,0.797585945970025,3.02,112,0
421,0.98981411520073,0.76909011005098,3.05,111,0
794,0.99,0.73,5.47,111,0
1217,0.9998378859046042,0.81436961262013,6.84,109,0
455,0.99118272034,0.81279053,9.75,109,0
677,1,0.79,9.04,109,0
301,0.9974015,0.781591197088,9.77,108,0
996,0.9997590066,0.89,6.89,106,0
669,0.999940729937039,0.880325318443054,5.7,106,0
292,0.989901045,0.5293461747018,2.64,106,0
346,0.9921780364984104,0.87,7.52,105,0
1408,0.9999531414005096,0.8,8.15,104,0
480,0.9935062,0.894749674308028,8.87,104,0
596,0.99881707,0.846965115058,10.78,99,0
405,0.9997729797034092,0.811662007087,5.54,103,0
932,0.99861,0.8235425726716802,5.84,101,0
506,0.9942410479605904,0.832103508889053,4.72,103,0
84,0.9995337180159702,0.88111473091,3.8,103,0
178,0.999049,0.74,22.39,101,0
227,0.993867168827074,0.9014,4.83,101,0
229,0.99954183446084,0.87,5.72,101,0
140,0.9927004435097,0.820670306067,5.21,100,0
793,0.996086,0.77358501355037,6.82,25,0
395,0.999084239067,0.72,14.43,100,0
2753,0.9981427466321096,0.6155905922383067,12.45,96,0
55,1,0.89,12.83,100,0
1253,0.9991697394830046,0.9106572069,4.55,100,0
342,0.99,0.74,3.21,100,0
425,0.99996904025,0.864290237249048,9.3,100,0
61,1,0.84,9.25,100,0
128,0.9998972039,0.91016,2.95,100,0
358,0.990566461627905,0.87,3.89,56,0
54,1,0.9347011,10.47,94,0
335,0.9965013130821009,0.91880142088,9.18,93,0
104,0.990266673221038,0.8544787727768504,2.63,96,0
330,1,0.7555603591261043,5.25,96,0
290,0.993858043,0.9055092954051,7.6,97,0
497,0.997550975792059,0.901,3.92,93,0
415,0.9996837045,0.786046,11.31,95,0
133,1,0.88,3.41,97,0
535,0.9958642629694606,0.8635830542032,4.84,96,0
830,0.996167845396091,0.84273566401083,4.78,87,0
783,0.9996104881994403,0.84442686160205,11.57,91,0
847,0.992949550182027,0.83566038,10.68,93,0
676,0.9987971986511301,0.8432402282023,12.36,96,0
1193,1,0.7897421229048046,8.8,96,0
63,1,0.703377332042,10.32,95,0
509,0.99994768232709,0.86,8.29,94,0
1701,0.999116182063,0.89,2.56,96,0
752,0.9995074204012,0.838424090758509,4.66,94,0
335,0.99817774343059,0.8387419573318807,9.6,94,0
1189,0.99862023,0.60276991909012,15.64,92,0
329,1,0.892906,12.65,28,0
293,1,0.79355058,6.65,94,0
691,0.9997676015,0.88019058,9.39,94,0
63,0.998987854251012,0.836776042,6.43,91,0
869,0.987368862881103,0.84,4.17,94,0
519,0.999796686021,0.85,10.12,94,0
227,0.99644753016,0.749764996612033,6.07,82,0
462,1,0.81,7.51,94,0
216,0.995473592493071,0.90261796049,11.51,94,0
224,1,0.920035,6.52,93,0
230,0.991081152087,0.932020017397018,1.83,93,0
138,0.99617083501091,0.9282192302047,12.77,92,0
12,1,0.917706268058,12.83,92,0
1092,0.99998795065,0.832863911034,12.91,94,0
118,0.998081,0.93,8.56,88,0
352,1,0.8,4.17,93,0
670,0.9990957088922603,0.91,7.97,93,0
102,1,0.9067,4.03,92,0
100,0.9996053,0.901217012,12.14,88,0
418,0.997580548660019,0.84,8.29,88,0
689,0.987965089,0.904703,4.09,90,0
231,0.9955710054942051,0.8426684654004608,7.16,91,0
397,0.996411797689017,0.85,8.41,88,0
484,1,0.848632169081,9.25,91,0
677,0.99,0.80088,2.64,91,0
371,1,0.905240794993007,4.4,79,0
909,0.99786055,0.7367252395054,8.5,88,0
75,0.99614035088,0.9073,4.93,88,0
339,0.997015,0.9249938192015056,7.29,63,0
1614,0.995648029,0.81829029,4.78,88,0
66,0.9976601952642802,0.949469053,6.83,88,0
198,0.9982078,0.91,9.98,88,0
284,1,0.9507921166935904,26.94,88,0
1529,0.99045,0.91021,7.08,88,0
934,1,0.8533705130026027,3,88,0
297,0.99265259884019,0.81361922039,7.68,88,0
454,1,0.912465891356053,11.14,88,0
557,0.9997876909189066,0.87,8.25,88,0
646,0.99983565441056,0.8237764974600066,6.38,88,0
929,0.99,0.87705342573044,2.53,88,0
425,0.9954766255712909,0.8550013772081,4.47,87,0
114,1,0.896624939392034,7.45,88,0
452,0.9879135043014,0.7038740114248072,4.06,88,0
131,0.99,0.9316835811048,7.03,87,0
83,0.9988645247029,0.8535938672693207,18.09,88,0
629,1,0.7550276825089033,3.35,87,0
277,1,0.916573027,5.84,54,0
109,0.9992552135055,0.9161844289844401,8.43,88,0
256,0.9951617635054,0.6676475153098,2.82,87,0
301,0.996030874005,0.8967869595047,5.68,86,0
513,0.99,0.77085,2.06,84,0
380,0.9883209052,0.9065,6.07,85,0
115,1,0.9071087063,8.72,83,0
68,1,0.94,10.17,83,0
423,1,0.8,3.61,83,0
213,0.99993851451058,0.829049541042,3.35,83,0
224,0.997526019953076,0.77,6.03,82,0
390,1,0.878037,3.12,84,0
199,0.9999318243796019,0.8819386966063,9.77,84,0
964,0.9913943558739508,0.83,5.69,84,0
240,0.9995095,0.8210801575836032,7.82,84,0
314,1,0.8159352555694406,15.43,82,0
743,1,0.8625306964931065,1.82,83,0
282,0.9953191087,0.84308099,6.18,82,0
434,1,0.83,5.13,83,0
342,0.99972807339079,0.82,3.49,83,0
174,1,0.9106542913784409,6.13,82,0
931,0.99631599078,0.8170735549095095,7.8,81,0
557,0.9930373815909901,0.835068073,9.3,82,0
516,1,0.8541047,12.13,82,0
483,0.9996704212064,0.79,6.1,81,0
121,0.9912715379099,0.8368789009737704,11.65,81,0
37,1,0.897916015,7.37,81,0
465,0.9947014,0.86,5.94,81,0
50,1,0.90531734025,4.55,81,0
255,0.9997022,0.8798559436844602,11.52,78,0
404,0.993854863177806,0.751036,1.66,81,0
517,0.99779869663048,0.8105880988819065,4,81,0
876,0.99660096,0.87263904782043,5.07,81,0
481,0.9996686928112014,0.59780322305,3.56,81,0
367,1,0.83,1.9,79,0
394,0.9962417554032,0.8736936178096,3.76,80,0
38,1,0.96,9.31,80,0
90,1,0.94,22.1,77,0
780,0.99961200670044,0.768023,10.69,80,0
568,0.99026,0.812685052,8.24,80,0
273,1,0.8969342461044,6.96,79,0
486,0.9931450376159803,0.801048,9.42,76,0
245,1,0.8009985077551085,2.48,79,0
144,1,0.88381023622017,13.25,77,0
73,0.99267243451093,0.834506277072,3.91,79,0
430,0.9968405842939078,0.81391991058,2.78,76,0
487,0.993357447045029,0.9162120167087,6.1,76,0
428,1,0.7906615069084,4.37,79,0
455,0.995043,0.86704011,6.25,79,0
627,0.9996013420025,0.834683093,10.94,76,0
66,0.9996043,0.9089092629756804,11.57,78,0
463,0.993181557718025,0.778996547646036,1.09,73,0
191,0.99,0.86,15.76,52,0
782,0.9999831092,0.830032169602,4.93,75,0
348,0.99996968227019,0.723875094,6.07,74,0
732,1,0.8701440749910081,4.14,76,0
436,1,0.906578011,5.65,76,0
191,0.9947318098,0.93,14.54,76,0
132,1,0.952255231518008,4.58,76,0
103,1,0.8995293084,6.46,76,0
416,0.99782941493042,0.77,13.88,76,0
242,0.9993468581591014,0.9378082,11.72,76,0
160,0.997697368421053,0.88,9.98,76,0
503,0.99994804380036,0.7780986369569074,16.26,76,0
593,0.98911214818091,0.68075,0.6584521612058,73,0
272,0.99802063803,0.862205219773062,3.26,76,0
1518,0.998005244072082,0.52094061,11.17,76,0
364,1,0.78,8.25,75,0
324,0.99955036,0.86,11.97,76,0
387,0.9993621498092,0.6204097049,2.78,76,0
312,1,0.672294457754044,4.47,76,0
636,0.9997097,0.87,5.04,76,0
1353,0.9963110304204404,0.8153629544343026,13.46,76,0
161,0.99991511036,0.90792321063,8.94,75,0
390,0.9989444838331903,0.77254751064,1.89,73,0
359,1,0.9,5.55,75,0
173,0.998091048,0.82238004771048,6.7,74,0
268,0.9935405007963062,0.7657751130066,2.72,74,0
320,0.99,0.87,5.24,73,0
110,1,0.90030036,13.61,73,0
321,1,0.79,12.31,73,0
110,0.999877029021,0.91520807856091,6.64,73,0
410,0.9959173062887509,0.89,4.09,72,0
808,1,0.85,10.2,71,0
569,0.99920499506061,0.864971055,7.95,72,0
673,1,0.690333992691067,1.47,73,0
107,0.9962453303069,0.859130151,6.78,72,0
203,0.99,0.83689961135052,13,72,0
402,0.99568548069,0.8316067318061,6.75,70,0
256,0.990892411520094,0.8292218422685034,6.59,72,0
159,0.990002072042,0.87,3.39,70,0
254,0.99994840041,0.7964336814637077,5.01,70,0
1086,1,0.8715013,11.88,70,0
247,0.999622076,0.76419451062,8.09,70,0
116,0.998255738284052,0.953782077,7.05,70,0
121,1,0.95048546077,8.96,70,0
561,0.9946631439706302,0.9009079,7.67,70,0
773,0.99967598769048,0.87428462701093,9.81,69,0
355,1,0.889540332119027,8.13,69,0
567,1,0.9171161800053,6.56,69,0
205,0.99980713081,0.8750796918984018,8.9,69,0
47,0.998019670388091,0.938166180877205,9.38,69,0
705,1,0.841011,4.31,68,0
398,1,0.76,18.17,69,0
179,0.999122807018,0.9017,9.88,69,0
526,0.9979549143018,0.46,10.95,68,0
290,1,0.85,12.06,69,0
153,0.99,0.878361301698073,21.67,69,0
754,0.9907179023,0.84086,10.05,68,0
312,0.999068108015,0.78,10.89,68,0
647,1,0.814524412866065,3.53,67,0
207,0.99636045,0.900867109,7.16,67,0
883,1,0.665203242037,16.07,68,0
150,0.99051,0.674643818027,3.02,68,0
332,0.992018,0.74,3.49,63,0
88,1,0.8693023,4.7,64,0
176,0.99,0.8730380934608707,17.1,67,0
488,0.99,0.839118135931099,11.57,67,0
874,0.9988568986014,0.820301646183038,6.72,67,0
156,0.9993305948900307,0.94730054,11.23,65,0
273,1,0.84832019067,8.44,64,0
282,0.996479059,0.86830018,6.25,66,0
281,0.9892571298625402,0.76,5.45,63,0
93,1,0.934193066035,18.19,67,0
542,0.987351,0.705793064,4.19,63,0
1256,0.997890920091,0.81083,7.3,66,0
430,0.9989177806713209,0.8581252955063,8.07,63,0
212,0.9998111307,0.94,6.85,64,0
348,0.987619966032,0.82,2.94,64,0
334,0.9875962113809041,0.7828668111980809,2,64,0
101,1,0.9259381487970051,13.25,65,0
487,0.9961084,0.8385357907029037,5.08,64,0
327,0.99918825628028,0.885327154841026,4.27,63,0
506,0.99682058,0.78019,2.6,63,0
85,1,0.90288212641,10.04,65,0
182,1,0.87018697029,10.99,64,0
42,1,0.982014,16.88,64,0
194,1,0.92,6.95,64,0
66,0.99,0.9404213538962068,6.69,64,0
32,1,0.8989862128074,11.19,63,0
429,1,0.762909776083071,4.74,63,0
472,1,0.19028,1,64,0
716,0.99,0.6425699136095014,2.08,62,0
8,0.989766082,0.13,1.85,63,0
186,1,0.931443932048,14.95,63,0
67,1,0.95,9.03,63,0
637,0.9975531905458702,0.838306829658018,4.84,62,0
235,1,0.86,8.05,63,0
101,1,0.75466289617024,5.25,63,0
514,0.98957138777028,0.832034163073,5.5,60,0
695,0.994320107,0.8168082,3.98,62,0
78,0.99947368421053,0.929979326103096,10.88,61,0
765,0.996255175406073,0.7090591365685066,5.92,61,0
559,0.9951481578611038,0.76336029,17.19,61,0
269,0.9982389875562035,0.83,11.53,61,0
348,0.9999244845229025,0.8,9.04,61,0
162,1,0.85,12.33,61,0
218,1,0.818088,7.08,61,0
50,1,0.8928077527489071,12.21,61,0
484,0.99630063072,0.79499728011,5.52,61,0
89,0.9998521584861029,0.7539676764580037,10.11,61,0
393,1,0.8631952084055,5.76,60,0
744,1,0.72617721231025,7.15,61,0
640,1,0.84,7.79,60,0
449,0.9968033,0.848936375078,9.27,60,0
176,0.9978593040950013,0.9,15.07,56,0
211,1,0.85,8.35,61,0
1265,0.99862257035089,0.756064,5.47,60,0
146,1,0.91,17.35,60,0
316,0.9997903125274092,0.93843115078,9.75,56,0
115,0.999765038,0.92,12.76,60,0
988,0.999814076,0.7239190574645068,3.26,59,0
204,0.99341984079,0.564400099,3.87,59,0
54,1,0.8604665068,13.11,55,0
139,0.9995053423031,0.91552048,12.1,57,0
196,0.9897186851045,0.91154117706052,7.17,58,0
967,0.98919592081036,0.656048411099052,5.1,57,0
375,1,0.87055,6.12,57,0
120,1,0.8919009434024031,12.78,57,0
832,1,0.8489343383531093,13.09,57,0
66,0.99980064,0.88639581545085,5.68,58,0
83,1,0.8968293438025,13.4,55,0
147,0.998943184209,0.927076,9.28,56,0
56,0.999530075,0.86129480047,14.25,55,0
435,0.996636944604074,0.8430277147048,8.7,56,0
196,0.999365178713064,0.95201509047,13.56,56,0
131,1,0.9419292191318609,4.07,53,0
96,1,0.92104330525089,10.86,56,0
739,0.99977068,0.85017,9.21,56,0
153,0.9975879093,0.82,3.94,55,0
43,1,0.8175300698296408,3.2,56,0
298,0.99,0.85,6.34,55,0
444,0.99028,0.76,1.25,56,0
431,0.9985738048,0.697676851027,8.01,56,0
623,1,0.85046,8.44,55,0
105,1,0.90996037,15.19,51,0
655,0.99,0.6566053799802,3.7,55,0
221,0.9884935297039,0.5603069031,2.3,56,0
39,0.9959847437543201,0.8938044044,7.73,56,0
612,0.999913682955406,0.90125021330088,6.05,65,0
687,1,0.8786559402025,6.65,50,0
786,1,0.7983082,3.63,52,0
139,0.9947444092,0.88623454514073,13.36,51,0
313,0.9999131492097,0.82,8.17,52,0
409,1,0.8538279679047,15.95,52,0
866,0.999832955011,0.907027,5.22,54,0
426,0.99,0.91385609235098,5.67,52,0
323,0.9978081,0.87271760082,13.12,51,0
75,0.998187535048,0.67,4.93,55,0
147,0.99991049051,0.87,8.79,54,0
128,0.9969085,0.93,6.3,52,0
153,1,0.74,10.02,52,0
213,1,0.88,7.4,52,0
753,0.9999467756185901,0.87,15.13,27,0
135,1,0.9288632422379508,9.71,35,0
57,1,0.8700123749354609,7.99,52,0
626,1,0.7766257052,6.9,43,0
50,0.99852881680091,0.84,4.68,51,0
66,1,0.923212062,4.54,52,0
69,0.9965449874065,0.84099,5.82,51,0
194,1,0.9073679339295208,6.09,52,0
282,0.994304351604077,0.7054,9.13,52,0
347,0.9998474446987032,0.8773057,11.39,52,0
124,0.991571,0.90714067,5.8,52,0
138,0.99063,0.86033,10.43,51,0
215,0.99440208485082,0.81099077095,8.81,51,0
149,0.98827806185018,0.87812735072043,7.29,50,0
605,0.99752431058,0.68216088,9.39,50,0
330,1,0.8653775343904067,6.88,52,0
42,0.99,0.9103288734094905,5.83,51,0
318,0.9995135701983097,0.786154537017,7.55,50,0
122,0.9987992967957081,0.86,7.04,51,0
334,0.9998428908091,0.8239205638192606,6.52,50,0
49,1,0.9651990036,10.69,51,0
509,0.99692035,0.80705045,4.31,50,0
297,0.99,0.8414954558971035,3.93,50,0
165,0.9968619774158082,0.84651589091,7.34,50,0
121,0.9931691434298408,0.83,9.25,50,0
96,0.9950028675333401,0.8830032401723016,14.28,50,0
933,0.9978073,0.8068851861025,2.24,50,0
112,0.99258013,0.82960752384087,9.35,50,0
323,0.99,0.68125036,6.5,49,0
202,1,0.930027870811,10.75,50,0
237,0.996770298017,0.79,9.23,49,0
380,1,0.8,4.7,50,0
195,0.98951702971054,0.83350369984093,8.33,50,0
174,0.9907351326380013,0.7816206044,4.17,50,0
345,0.99,0.660076,3.41,50,0
137,0.9997187020820073,0.82553052,9.96,50,0
109,0.99,0.88,16.97,50,0
103,0.99145657261077,0.8571662081553303,10.52,50,0
411,1,0.89,10.6,49,0
427,0.993633991748044,0.654016,10.24,49,0
157,0.999913434903047,0.93,12.46,49,0
66,1,0.83,5.23,49,0
293,1,0.848047,8.81,49,0
95,1,0.88,6.18,49,0
612,1,0.85,6.42,48,0
70,0.99301747015,0.8877064,7.74,48,0
516,0.9878155822733067,0.65,2.58,48,0
613,0.9880842956914069,0.8227709051304802,7.14,48,0
63,0.9929627034,0.848545084,8.47,47,0
278,0.999952839087,0.87068576029,5.57,46,0
49,1,0.8644035481,7.42,46,0
128,0.998738391986065,0.9238472250252403,6.69,46,0
459,0.9958825498931709,0.87,5.83,46,0
1739,0.99734032,0.84793084,5.16,46,0
36,0.9996345029,0.6751851931079,2,45,0
206,1,0.8654359011087,8.78,45,0
230,0.9956312249335504,0.91183676308,8.38,45,0
141,0.992858069047,0.936067,15.13,45,0
866,0.99992403063085,0.82007017074,5.01,44,0
120,1,0.57,8.35,44,0
230,1,0.879079,7.26,44,0
790,0.9891971013059,0.6432595886122094,2.9,44,0
74,0.9969772404,0.8495286313045,23.93,44,0
577,1,0.86353729463024,8.93,44,0
318,0.999876258043,0.87,7.23,44,0
112,1,0.9349308661897064,9.77,43,0
570,0.9969381703640307,0.8965626587052,5.33,40,0
962,1,0.89,11.73,43,0
220,0.995319142035081,0.93,7.49,43,0
872,0.994826045,0.8097254099,13,40,0
328,1,0.8017,10.77,39,0
175,0.992846036056,0.88696844885063,13.35,35,0
748,1,0.7905098,7.35,41,0
142,0.99,0.811551608507015,3.16,42,0
140,1,0.8146151017044901,3.06,38,0
23,1,0.9064772339032,8.6,42,0
128,0.99528079,0.7296332096,9.22,40,0
199,0.99365714838304,0.88,5.83,41,0
151,1,0.88,9.51,39,0
20,1,0.97,6.94,41,0
57,0.999064,0.91092,6.31,40,0
381,0.9989197503457206,0.708852288746093,14.25,39,0
421,0.99,0.8033785113647005,4.21,40,0
71,0.9890516766864027,0.89,5.41,39,0
278,0.992248749097,0.45032,1.17,41,0
94,0.9944914063147904,0.8470025,8.24,40,0
138,0.9998050682261209,0.95048,12.43,41,0
491,0.99,0.8285081151,4.7,40,0
37,0.99680462053,0.757065,21.64,41,0
894,0.99714025,0.8251348043029,3.1,40,0
145,0.99673902029,0.894468197016,16.53,41,0
72,1,0.96,5.52,39,0
742,1,0.85,11.65,40,0
269,1,0.88488567093,9.98,36,0
47,0.9976076555024,0.947599017,6.17,39,0
262,0.9949067,0.83,11.15,40,0
286,0.996012,0.79,19.92,40,0
73,0.9949215972085209,0.801246706069,5.64,39,0
92,0.9990637012,0.927152272088,9.22,40,0
30,1,0.94,6.21,39,0
135,0.9955646092883509,0.885044338914081,11.32,39,0
348,0.9957329218479606,0.77,9.37,39,0
155,0.999140565317036,0.901905649063,8.38,39,0
140,1,0.9084301245085,9.16,39,0
945,0.99171480065,0.845495029,7.06,39,0
92,0.9998470012239903,0.8875371360708,8.38,39,0
1474,0.998393338307013,0.89,5.7,38,0
444,0.9997077,0.827283038,17.29,39,0
52,1,0.7,7.07,39,0
485,0.9909093,0.8549401169609,6.66,39,0
85,0.9992149047317088,0.908190621898053,20.2,37,0
22,1,0.92267588033,12.63,36,0
219,0.9893731400567208,0.81632802,5.85,38,0
61,0.99766069036,0.82,2.69,36,0
635,0.99468386041056,0.784302046350079,2.53,36,0
36,0.999613003096,0.90405077,2.59,37,0
31,0.9873690065,0.66,0.418536290753056,33,0
86,0.987637135749098,0.89,7.85,37,0
851,1,0.8268852659591017,9.5,36,0
245,0.9954627362090903,0.816027410448083,14.53,35,0
98,0.9992998048,0.6316026,8.21,35,0
593,1,0.8007753178845708,7.33,35,0
456,0.993356681067,0.50459092,22.78,36,0
1011,0.998646008083,0.889594042,24.56,35,0
68,0.998093059,0.810082465102062,13.89,31,0
276,0.9942909844690099,0.8958025191709903,4.26,33,0
146,0.999913434903047,0.8243507927654307,6.67,35,0
81,0.999471251029,0.86,8.38,34,0
391,0.9920541972486047,0.84,6.98,33,0
207,0.992081922065,0.759167308022,11.6,33,0
354,1,0.7760437524542014,10.18,33,0
221,0.9977567256052039,0.93,11.38,33,0
203,0.99973037389091,0.86032,18.28,34,0
246,1,0.8118311176078,8.36,33,0
152,1,0.7540433023774106,3.03,33,0
121,0.98828022,0.867933867815036,17.92,33,0
755,0.999669308750607,0.864086,12.59,33,0
876,0.999969993047,0.856732033,14.07,30,0
115,0.999093,0.83054926086,6.98,32,0
264,0.9962535700576098,0.8035148710369089,9.31,32,0
570,0.99560749843027,0.913273571032,13.3,32,0
620,1,0.820822991,12.23,27,0
1048,0.9942825822916902,0.76,14.39,27,0
165,1,0.87029,11.02,32,0
115,1,0.8050354161139205,16.64,32,0
506,0.998490972019,0.822366991056,9.15,32,0
198,0.991840930169078,0.582053661298023,6.37,31,0
116,1,0.885068,20.47,32,0
234,1,0.82,9.89,32,0
298,0.999602314595096,0.87,9.59,27,0
280,0.99820928716051,0.7834955026,10.04,29,0
710,0.989998819421026,0.7527599000097,4.15,31,0
103,1,0.88205075241095,10.37,32,0
356,0.99996304,0.87736056,10.82,27,0
1023,0.992015,0.76,4.71,31,0
487,0.999837889044057,0.74061058,6.43,27,0
984,1,0.7052,8.15,30,0
323,0.99,0.8307648073,4.76,30,0
197,0.99,0.81147363892029,10.17,31,0
150,0.9998203679453036,0.9327946412900019,14.37,29,0
116,1,0.8932865779074,16.5,31,0
327,0.999880019,0.848208038,3.17,32,0
247,1,0.86188092772034,9.97,28,0
147,0.9968805,0.6142000053,1.73,31,0
1234,1,0.745245013,9.96,29,0
480,1,0.7785088890358708,12.34,26,0
756,0.999047200155039,0.8791479256021,8.95,29,0
211,0.9993087,0.8556848411626307,15.38,30,0
549,1,0.87,6.11,29,0
50,1,0.7944506281855602,2.84,28,0
